X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700002760",,,"LABROUSSE L (dessinateur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","1992",,,,,,,,"estampe;croyances - coutumes;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.63.2 ; 92 MH 63.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LABROUSSE L : ?, 17.. ; ?, 18..#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (SÃ©nÃ©gal, groupe ethnique : Noir, guÃ©risseur, homme, nourrisson, femme, case)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Marabou [sic] et NÃ¨gres de l'Isle St-Louis dans le SÃ©nÃ©gal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004618",,,"LECHARD (graveur);HEMY (dessinateur)","1992",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.106 ; 92 MH 106 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,LECHARD : 19e siÃ¨cle,,19e siÃ¨cle,,DROM,"scÃ¨ne (Zanzibar, Africain, esclave, Noir, esclavage, mÃ©decin, costume traditionnel, plume, cape, calumet, bateau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier, burin","CÃ´te Est d'Afrique, commerce des esclaves Ã  Zanzibar",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003371",,,anonyme,"1974",,,assiette,,,,,cÃ©ramique,RÃ©union,,,,"1989.371 ; 89 MH 371 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,1er quart 19e siÃ¨cle,,DROM,"paysage (saule, pagode, jonque, pont);ornementation (ornement Ã  forme gÃ©omÃ©trique)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003763",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.44.2 ; 90 MH 44.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, Domingue, chien, secours, Paul, Virginie, forÃªt)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, eau-forte, aquatinte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003732",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.166.4 ; 90 MH 166.4 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, tempÃªte, naufrage, bateau, Virginie, marin, vague, nuit)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",Virginie au tombeau,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700015784",,,anonyme,,,,assiette,,,,,cÃ©ramique,RÃ©union,,Qianlong,,"2004.20",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1740",,M1070,musÃ©e de VillÃ¨le,,,,2e quart 18e siÃ¨cle,,DROM,"paysage (bateau Ã  voiles, pavillon, Hollandais, vague, montagne);ornementation (rinceau)",,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, polychrome",La Baie de la Table au Cap de Bonne EspÃ©rance (titre factice),,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002753",,,"GRASSET DE SAINT-SAUVEUR Jacques (auteur, Ã©diteur)","2002",,,,,,,,"imprimÃ©;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.4 ; 02 MH 4.4. (1 Ã  6) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier vergÃ©, imprimÃ©","Moeurs, loix et costumes des Hottentots; Moeurs, loix et costumes des Caffres de la terre de Natal",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700017106",,,"HOGENBERG Franz (graveur);BRAUN Georg (Ã©diteur)","2012",,,carte gÃ©ographique,,,,,"estampe;cartes - plans;mÃ©moire de l'esclavage",RÃ©union,"Ecole flamande;Ecole allemande",,,"2014.1.12 ; ME.2009.01.233 (NumÃ©ro d'Ã©tude)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Allemagne;RhÃ©nanie-du-Nord-Westphalie;Cologne (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1572",,M1070,musÃ©e de VillÃ¨le,,"HOGENBERG : ?, 1534 ; Cologne, 1590#BRAUN : Cologne, 1541 ; Cologne, 1622",,3e quart 16e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (carte gÃ©ographique, Afrique, Ã®le, ville, bateau Ã  voiles, montagne)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, couleur (rehaut), papier",Quiloa,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003200",,,anonyme,1989 entrÃ©e matÃ©rielle,"1989",,guitare,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",,,,musique - chant - danse,RÃ©union,,,,"1989.203 ; 89 MH 203 (Ancien numÃ©ro d'inventaire) ; 1939.00.215 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France (lieu de crÃ©ation);Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu d'utilisation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,19e siÃ¨cle,DROM,,,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx",bois,,utilisation d'origine,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003362",,,anonyme,"1974",,,tasse,,,,,cÃ©ramique,RÃ©union,,,,"1989.362 ; 89 MH 362 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,"paysage (saule, pagode, pont, jonque, oiseau)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"50350037244",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,255 ; L. en m 0,345",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36071, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","encre de Chine;lavis",Paysage Ã  Vilennes-sur-Seine,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37244-Paysage-a-Vilennes-sur-Seine,./0.png
-33.2353975666819,-85.5266084189824,"10700003490",,,anonyme,"1974",,,bol Ã  thÃ©,,"Hauteur en cm 3.9 ; DiamÃ¨tre en cm 7.4",,2017/03/23,cÃ©ramique,,,,,"1989.472 ; 114 (Ancien numÃ©ro d'inventaire) ; 89 MH 472 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1740",,M1070,musÃ©e de VillÃ¨le,,,,2e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (grivoiserie, homme, femme, nuditÃ©, sein, fleur, guirlande)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, grisaille",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003945",,,"BULLURA (dessinateur);CHARMAND (graveur);COUCHE (dessinateur);MEVILLE (graveur)","1990",,,,,"Hauteur en cm 27.1 ; Largeur en cm 18",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"1990.151 ; 90 MH 151 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1825 entre;1830 et",,M1070,musÃ©e de VillÃ¨le,,,,"1er quart 19e siÃ¨cle;2e quart 19e siÃ¨cle",,DROM,"vue d'architecture (La RÃ©union, case, homme, femme, nourrisson);portrait (Parny Evariste de, Bertin Antoine de, La RÃ©union, poÃ¨te)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier, gravure","Case Ã  nÃ¨gres ; Parny, Bertin",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003605",,,"BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (dessinateur);BLONDEAU Alexandre (graveur);GIRALDON-BOVINET (graveur);DEPOT DE LA GUERRE (imprimeur)","1989",,,,,,2017/06/01,,"estampe;histoire;cartes - plans;mÃ©moire de l'esclavage",RÃ©union,France,,,"1990.2 ; 90 MH 2 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation);France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801",,M1070,musÃ©e de VillÃ¨le,,"BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise#BLONDEAU : ?, 17.. ; ?, 18..#GIRALDON-BOVINET : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (Ã®le de La RÃ©union, carte gÃ©ographique)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, papier","Carte de l'Ile de la RÃ©union dressÃ©e par Bory de St Vincent, officier d'Ã©tat major, pour servir Ã  son voyage dans quatre Ã®les des mers d'Afrique, dÃ©diÃ©e Ã  son excellence le MarÃ©chal Berthier, Ministre de la guerre",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003765",,,ROUSSIN Louis Antoine (lithographe),"1990",,,,,,2017/06/01,,"estampe;vie sociale - culturelle;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.72 ; 90 MH 72 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1881",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,4e quart 19e siÃ¨cle,,DROM,"portrait (CÃ©limÃ¨ne, femme, CrÃ©ole, guitare)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","CÃ©limÃ¨ne, la Muse des Trois Bassins",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002763",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.5 ; 02 MH 4.5 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Natal, femme, costume traditionnel, groupe ethnique, rameau, bijou)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Sauvagesse de la Terre de Natal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002757",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.7 ; 02 MH 4.7 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Afrique noire, femme, Namaqua, costume traditionnel, bijou, sac)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Negresse [sic] namaquas,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002754",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,,,,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.10 ; 02 MH 4.10 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"portrait (Afrique du Sud, costume traditionnel, Hottentot, lance, parure, danse, hutte)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Hottentot,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003534",,,"PITOT Robert Edouard (dessinateur, lithographe);IMPRIMERIE LITHOGRAPHIQUE DE DUREAU (imprimeur)",1989 entrÃ©e matÃ©rielle,"1989",,,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",,,,estampe,RÃ©union,,,,"1989.512.1 ; T1 (Ancien numÃ©ro d'inventaire) ; 89 MH 512.1 (Ancien numÃ©ro d'inventaire) ; 1989.00.02 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;Ã®le Maurice (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"PITOT : Port-Louis, 30/04/1778 ; Haute-Rive, 1860 ; nationalitÃ© : Mauricienne",,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,reprÃ©sentation vÃ©gÃ©tale (raphia),,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","lithographie, papier",Raffias,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003761",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.44.6 ; 90 MH 44.6 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (cycle narratif, priÃ¨re, Paul, Domingue, vieillard, chien, Ã©glise, bambou, bananier)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700019233",,,"BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (auteur);BUISSON F (Ã©diteur)","1990",,,livre,,,2017/06/01,,"imprimÃ©;gÃ©ographie",RÃ©union,,,,"1990.96.2 ; 90 MH 96.2 (Ancien numÃ©ro d'inventaire) ; 90.MH.D10.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801 entre;1804 et",,M1070,musÃ©e de VillÃ¨le,,"BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","imprimÃ©, papier","Voyage dans les quatre principales Ã®les des mers d'Afrique, fait par ordre du gouvernement, pendant les annÃ©es neuf et dix de la rÃ©publique (1801 et 1802), avec l'Histoire de la traversÃ©e du capitaine Baudin jusqu'au Port-Louis de l'Ã®le Maurice : col",voyage,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004028",,,anonyme,"1990",,"La RÃ©union (MusÃ©e Historique de VillÃ¨le, lieu de dÃ©couverte) ; dÃ©couverte fortuite ; (1988, date de dÃ©couverte)","papier peint;fragment",,,,,"arts dÃ©coratifs;estampe",RÃ©union,,,,"1990.210.1 ; 90 MH 210.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,4e quart 18e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","impression Ã  la planche, photographie couleur, papier",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000009",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.09,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Pucheu, ThÃ©o ; Intervieweur : Pucheu, Mathilde ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : ThÃ©o Pucheu, Ã©tudiant en histoire et supporter",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700018887",,,BARRERE Joseph (dessinateur),"1992",,,,,,2017/06/01,,"dessin;mÃ©moire de l'esclavage",RÃ©union,France,,,"1992.70.5 ; 92 MH 70.5 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1843",,M1070,musÃ©e de VillÃ¨le,,"BARRERE : MÃ©zin, 1808 ; Agen, 1885 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (Saint-Paul de La RÃ©union, ville, marchand des quatre saisons, homme, femme, fontaine, maison)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","gouache, pierre noire, gomme arabique, papier vÃ©lin",Fontaine du bazar (St-Paul),,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700005507",,,"GAVARNI Paul (dessinateur);LEMERCIER (imprimeur)","1998",,,,,,2017/06/01,,estampe,RÃ©union,France,,,"1998.8.5 ; 98 MH 8.5 (Ancien numÃ©ro d'inventaire)",,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1844",,M1070,musÃ©e de VillÃ¨le,,"GAVARNI : Paris, 1804/01/13 ; Paris, 1866/11/24",,2e quart 19e siÃ¨cle,,DROM,"figure (Ã®le Maurice, Africain, musicien, homme, Ã  mi-corps, instrument de musique)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier vÃ©lin",Musiciens Comiques ou Pittoresques nÂ°2 : Le Bobre de l'Ile Maurice,,Saint-Gilles-les-Hauts,,./0.png
